

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      18      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 29 15:15:27 2022

                       _SPI1_ExchangeByte 0179                                         l9 01B8  
                                      l60 01A7                                        l63 01C0  
                                      l57 00E6                        ?_SPI1_ExchangeByte 0070  
                                     l150 00CA                                       l240 0168  
                                     l241 0168                                       l403 0156  
                                     l180 0178                                       l431 0141  
                                     l272 012C                                       l337 0117  
                                     l362 01CC                                       l276 007F  
                                     l980 01B9                                       l990 0128  
                                     l982 0118                                       l992 012A  
                                     l984 0122                                       l994 0080  
                                     l978 01B1                                       l986 0124  
                                     l996 0086                                       l988 0126  
                                     l998 0088                                       u190 002D  
                                     _PR2 028D                                       u191 002C  
                     ??_SPI1_ExchangeByte 0070                           _TMR2_Initialize 016B  
                       ??_CLC2_Initialize 0076                                      l1000 008A  
                                    l1010 0095                                      l1002 008C  
                                    l1020 00A9                                      l1012 0097  
                                    l1004 008E                                      l1030 00B3  
                                    l1022 00AB                                      l1014 0099  
                                    l1006 0090                                      l1040 00BF  
                                    l1032 00B5                                      l1024 00AD  
                                    l1016 00A5                                      l1008 0093  
                                    l1050 019E                                      l1042 00C1  
                                    l1034 00B7                                      l1026 00AF  
                                    l1018 00A7                                      l1060 012D  
                                    l1052 01A1                                      l1044 00C3  
                                    l1036 00B9                                      l1028 00B1  
                                    l1070 0137                                      l1062 012F  
                                    l1054 01A2                                      l1046 00C5  
                                    l1038 00BC                                      l1080 0142  
                                    l1072 0139                                      l1064 0131  
                                    l1056 01A5                                      l1048 00C7  
                                    l1082 0153                                      l1074 013B  
                                    l1066 0133                                      l1058 01A6  
                                    l1090 016F                                      l1084 0154  
                                    l1076 013D                                      l1068 0135  
                                    l1092 0172                                      l1078 013F  
                                    l1342 01C7                                      l1350 010B  
                                    l1094 0173                                      l1086 016B  
                                    l1352 010C                                      l1344 0103  
                                    l1096 0175                                      l1088 016E  
                                    l1360 00D1                                      l1354 0114  
                                    l1346 0108                                      l1370 00E0  
                                    l1362 00D4                                      l1380 0052  
                                    l1348 0109                                      l1372 00E3  
                                    l1364 00D7                                      l1356 00CB  
                                    l1382 0064                                      l1374 0028  
                                    l1366 00DA                                      l1358 00CE  
                                    l1390 015A                                      l1384 007D  
                                    l1376 002D                                      l1368 00DD  
                                    l1392 015B                                      l1378 0051  
                                    l1394 015C                                      l1396 0160  
                                    l1388 0157                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    _LATD 001B                                      _LATE 001C  
                                    _T2PR 028D                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      _TMR2 028C  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                                      _WPUD 1F5A  
                                    _WPUE 1F65                                      _main 0157  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      start 0014  
               __end_of_SPI1_ExchangeByte 0186                   __end_of_TMR0_Initialize 0118  
          ??_TMR0_DefaultInterruptHandler 0070             __end_of_OSCILLATOR_Initialize 01A8  
                                   ?_main 0070          SPI1_Open@spi1UniqueConfiguration 002F  
